Lat,Lon,Title,Location,TotalTime,Langs
19.292545,-99.6569007,Bot Cocktail,Toluca - Mexico,30 mins,SonicPi / Processing
42.3315509,-83.0466403,TheTimeRipper,Detroit - MI - USA,30 mins,TidalCycles
-34.5321145,-58.7255295,Reinado de Terror de Armando Barreda,CABA - Argentina,60 mins,Foxdot / Rampcode / others
-10.3333333,-53.2,ghales,Brasilia - Brazil,30 mins,TidalCycles
47.6038321,-122.3300624,Sebastian Camens,Seattle - WA - USA,30 mins,NS
44.7894072,-93.6021791,kindohm,Chaska - MN - USA,30 mins,NS
34.0536909,-118.2427666,Alta-D,Los Angeles - CA - USA,30 mins,TidalCycles
39.9527237,-75.1635262,Sarah P.,Philadelphia - PA - USA,30 mins,NS
-22.9110137,-43.2093727,diegodukao,Rio de Janeiro - Brazil,30 mins,FoxDot
-10.3333333,-53.2,Alexandre Rangel ,Brasilia - Brazil,30 mins,SonicPi / Hydra
45.4972159,-73.6103642,Illest Preacha,Montreal - Quebec - Canada,30 mins,Hydra / SonicPi
-72.8438691,0,provod (Undisclosed realm),Undisclosed realm,30 mins,GLSL
52.5170365,13.3888599,schurer,Berlin - Germany,30 mins,NS
46.0664228,11.1257601,u-mano u-dito,Trento - Italy,30 mins,TidalCycles
-41.2887953,174.7772114,ARTHACK.NZ ~ ALGORAVE,Wellington - New Zealand,60 mins,TidalCycles / VISOR
55.8609825,-4.2488787,tedthetrumpet,Glasgow - Scotland,30 mins,SuperCollider / TidalCycles
53.3806626,-1.4702278,Yaxu,Sheffield - UK,30 mins,TidalCycles
54.9738474,-1.6131572,Shelly Knotts,Newcastle upon Tyne - UK,30 mins,SuperCollider
-37.8142176,144.9631608,Sheila,Melbourne - Australia,30 mins,TidalCycles / Modular Synths
35.6828387,139.7594549,Keiji Mitaki ,Japan,30 mins,SonicPi
35.6828387,139.7594549,lowtechism,Tokyo - Japan,30 mins,PureData / SonicPi
-34.6075682,-58.4370894,irisS ,Buenos Aires - Argentina,30 mins,TidalCycles / Hydra / Flok
35.6828387,139.7594549,Shihpin the Livecoder ,Japan,30 mins,NS
-72.8438691,0,SuperContinent ,Various global locations,30 mins,SuperContinent (lang)
-72.8438691,0,Algomech ensemble,world ensemble,30 mins,NS
31.2252985,121.4890497,SOMEHOAX,Shanghai - China,30 mins,NS
52.4796992,-1.9026911,hellocatfood & mxwx,Birmingham - UK,30 mins,Troop / TidalCycles
43.2560802,-79.8728583,NIL and CyberOrchestra ,Hamilton - Ontario - Canada,150 mins,"TidalCycles - Punctual - TimeNot, Togo, others"
-10.3333333,-53.2,djalgoritmo,Brazil,30 mins,TidalCycles
52.5001698,5.7480821,NL_CL:livestream,The Netherlands,90 mins,NS
53.3806626,-1.4702278,1,Sheffield - UK,30 mins,NS
19.4326296,-99.1331785,PLab Stream,Mexico City,90 mins,NS
2.8894434,-73.783892,b1tdreamer,Colombia,30 mins,NS
19.4326296,-99.1331785,Ezra,Mexico ,30 mins,NS
43.7159395,10.4018624,gambit ,Pisa - Italy,30 mins,Foxdot
37.5385087,-77.43428,LiveCodeRVA,Richmond - VA - USA,90 mins,NS
45.5202471,-122.6741949,Left Adjoint ,Portland - OR - USA,30 mins,TidalCycles
33.6783336,-118.0000166,k-blamo ,huntington beach - CA - USA,30 mins,orca / ardour / linux con modismos
42.3315509,-83.0466403,#Team FoxDot,Detroit - MI - USA,30 mins,FoxDot
40.6501038,-73.9495823,#Team FoxDot,Brooklyn - NY - USA,30 mins,FoxDot
52.5170365,13.3888599,#Team FoxDot,Berlin - Germany,30 mins,FoxDot
50.0710692,14.4008023,#Team FoxDot,Prague - Czech Republic,30 mins,FoxDot
42.2836393,-71.346996,Eris Fairbanks,Natick - MA - USA,30 mins,Cybin
6.2443382,-75.573553,Equinoccio Medellín,Medellín - Colombia,240 mins,NS
43.074761,-89.3837613,nnirror,Madison - WI - USA,30 mins,MAX/MSP / modular synths
10.2735633,-84.0739102,Tacacocodin',Costa Rica,30 mins,FoxDot / Hydra
31.2252985,121.4890497,SOMEHOAX,Shanghai - China,30 mins,NS
36.5748441,139.2394179,Naoki Nomoto,Japan,30 mins,TidalCycles and Modular Synths
36.5748441,139.2394179,knd,Japan,30 mins,NS
35.6828387,139.7594549,okachiho,Tokyo - Japan,30 mins,TidalCycles
46.7985624,8.2319736,Dragica Kahlina,Switzerland,30 mins,CSOund / SuperCollider
25.4381302,81.8338005,khoparzi,Allahabad - India,30 mins,TidalCycles / Openframeworks
-7.8011945,110.364917,Rangga Purnama Aji,Yogyakarta - Indonesia,30 mins,TidalCycles
53.3806626,-1.4702278,Alex Mclean,Sheffield - UK,30 mins,Talk on TidalCycles
48.8566969,2.3514616,AFALFL,Paris - France,30 mins,NS
55.8609825,-4.2488787,tedthetrumpet,Glasgow - Scotland,30 mins,SuperCollider / Tidal
36.3893418,139.0632826,Atsushi Tadokoro,Maebashi - Japan,30 mins,NS
42.6384261,12.674297,Nicola Pisanti,Italy,30 mins,ORCA
51.2211097,4.3997081,Antwerp Algorave,Antwerp - Belgium,120 mins,NS
41.3828939,2.1774322,Sweet Little Sixteen,Barcelona - Spain,150 mins,NS
18.9387711,72.8353355,Sound.Codes,Mumbai - India,30 mins,Tidal / Modular Synth
45.4972159,-73.6103642,Devient,Montreal - Quebec - Canadá,60 mins,NS
41.3828939,2.1774322,Sweet Little Sixteen,Barcelona - Spain,30 mins,NS
-20.3200917,-40.3376682,beise,Vitória - Brazil,30 mins,NS
-23.5506507,-46.6333824,INRGD,São Paulo - Brazil,30 mins,NS
4.6486846,-74.1058139,La Salpicadera,Bogota - Colombia,60 mins,NS
37.7790262,-122.4199061,Algorithmic art club,San Francisco - CA - USA,30 mins,NS
37.7790262,-122.4199061,Idea Unsound,San Francisco - CA - USA,30 mins,Ableton Live with ru.livecode
37.7790262,-122.4199061,Jonathan Herman,San Francisco - CA - USA,30 mins,Tidal Cycles
37.7790262,-122.4199061,R Tyler,San Francisco - CA - USA,30 mins,Tidal Cycles
-34.6075682,-58.4370894,CLiC ,Argentina,180 mins,NS
19.4326296,-99.1331785,TLAKONI,Mexico City,180 mins,NS
34.0536909,-118.2427666,Sneha Belkhale,Los Angeles - CA - USA,30 mins,FoxDot
50.8436709,4.3674367,bbluu,Brussels - Belgium,30 mins,Tidal Cycles
18.9387711,72.8353355,tig3rbabu,Mumbai - India,30 mins,NS
49.841952,24.0315921,undeleted,Lviv - Ukraine,30 mins,SuperCollider
45.7578137,4.8320114,th4,Lyon - France,30 mins,Tidal Cycles
-23.5506507,-46.6333824,Elihu Garrett,São Paulo - Brazil,30 mins,Lisp
52.5170365,13.3888599,redFrik,Berlin - Germany,30 mins,SuperCollider
52.5170365,13.3888599,Sarah GHP,Berlin - Germany,30 mins,NS
50.6402809,4.6667145,electret,Belgium,30 mins,TidalCycles
19.4326296,-99.1331785,Hernani Villaseñor,Mexico City,30 mins,sclang
51.421177,-0.2045383,Livecode London Goldsmiths Algorave,Goldsmiths - London - UK,120 mins,NS
55.7504461,37.6174943,Eulerroom Equinox 2020 Moscow,Moscow - Russia,150 mins,NS
51.0493286,13.7381437,kn00tsm00ds,Dresden - Germany,30 mins,TidalCycles/Scratch
41.8933203,12.4829321,Algorave Rome,Rome - Italy,90 mins,NS
43.157285,-77.615214,Steven Yi,Rochester - NY - USA,30 mins,NS
52.4796992,-1.9026911,hellocatfood x yaxu,Birmingham - UK,30 mins,NS
53.3806626,-1.4702278,hellocatfood x yaxu,Sheffield - UK,30 mins,NS
51.5073219,-0.1276474,mathr,London - UK,30 mins,C
25.7742658,-80.1936589,Lenny Foret,Miami - FL - USA,30 mins,TidalCycles
44.0505054,-123.0950506,speedymollusc,Eugene - OR - USA,30 mins,FoxDot/sagemath
42.2761217,-71.8058232,Charlie Roberts,Worcester - MA - USA,30 mins,NS
-39.8141965,-73.2458525,equinoxioAustral,Valdivia - Chile,90 mins,NS
38.8903961,-77.0841585,NorthWoods,Arlington - VA - USA,30 mins,ChucK
40.7127281,-74.0060152,Messica Arson,New York City - NY - USA,30 mins,NS
38.8948932,-77.0365529,rich seymour,Washingtion DC - USA,30 mins,NS
-2.1899066,-79.887726,1RR4710N4L NUMB3R5,Guayaquil - Ecuador,30 mins,NS
4.6486846,-74.1058139,Hacs-Art,Bogota - Colombia,30 mins,Hydra
-10.3333333,-53.2,Pietro Bapthysthe,Brazil,30 mins,FoxDot
44.9504037,-93.1015026,bgold,St Paul - MN - USA,30 mins,Tidal/SuperDirt
49.2608724,-123.1139529,byte.observer,Vancouver - BC - Canada,30 mins,C++/tinyspec
36.5748441,139.2394179,myxy,Japan,30 mins,TidalCycles
-37.8142176,144.9631608,Sheila,Melbourne - Australia,30 mins,TidalCycles/Modular Synth
54.7023545,-3.2765753,stretch__beatz,England,30 mins,FoxDot
4.6486846,-74.1058139,La Salpicodera,Bogota - Colombia,30 mins,NS
4.6486846,-74.1058139,Invalid User,Bogota - Colombia,30 mins,Hydra
47.4983815,19.0404707,Boros Tamas,Budapest - Hungary,30 mins,TidalCycles
-23.5506507,-46.6333824,Gil Fuser,São Paulo - Brazil,30 mins,NS
-34.9281805,138.5999312,MΔZE,Adelaide - Australia,30 mins,TidalCycles
59.938732,30.316229,ildar,Saint-Petersburg - Russia,30 mins,TouchDesigner
51.5073219,-0.1276474,idmt?,London - UK,30 mins,TidalCycles
36.5748441,139.2394179,Alicef,Japan,30 mins,NS
36.5748441,139.2394179,Niko_14,Japan,30 mins,Sonic Pi
39.9527237,-75.1635262,Pam the Webivore,Philadelphia - PA - USA,30 mins,TidalCycles
-34.9964963,-64.9672817,lowPoly,Argentina,30 mins,TidalCycles/Hydra
41.6809707,44.0287382,Pondskater,Georgia,30 mins,NS
43.074761,-89.3837613,17.2m,Madison - WI - USA,30 mins,NS
-20.3200917,-40.3376682,beise,Vitória - Brazil,30 mins,NS
42.6511674,-73.754968,Codenobi and Wookie,Albany - NY - USA,30 mins,Tidal/GLSL
52.5170365,13.3888599,Alexandra Cárdenas,Berlin - Germany,30 mins,NS
36.5748441,139.2394179,Lactoice and Butadiene,Japan,30 mins,SonicPi/GLSL
48.584614,7.7507127,Crash Server,Strasbourg - France,30 mins,FoxDot/troop
-72.8438691,0,axaud,somewhere,30 mins,NS
19.4326296,-99.1331785,josecaos,Mexico City,30 mins,SuperCollider
[phone],[phone],Earth to Abigail,Tel Aviv - Israel,30 mins,SonicPi
[phone],[phone],Terminal Void,Copenhagen - Denmark,30 mins,SOnicPi
52.4796992,-1.9026911,Chromatouch,Birmingham - UK,30 mins,ORCA/Iannix
51.2254018,6.7763137,Algoconcert from Dusseldorf,Düsseldorf - Germany,90 mins,NS
53.3806626,-1.4702278,Anna Xambó,Sheffield - UK,30 mins,NS
53.3806626,-1.4702278,Alessandro Altavilla,Sheffield - UK,30 mins,NS
53.7974185,-1.5437941,DJ AMATHYST,Leeds - UK,30 mins,TidalCycles
-34.6075682,-58.4370894,irisS,Buenos Aires - Argentina,30 mins,Tidal/Hydra
40.4416941,-79.9900861,Livecode PGH: Eulerroom Equinox 2020,Pittsburgh - PA - USA,150 mins,NS
40.6501038,-73.9495823,livecodenyc algorave,Brooklyn - NY - USA,120 mins,NS
